ASV,stat,p-value,OA,Division,Genus,Species,Abundance
ASV14431,0.647,0.001,High,Stramenopiles,MAST-3B,MAST-3B_sp.,0.708921416
ASV14576,0.577,0.001,High,Stramenopiles,MAST-4B,MAST-4B_sp.,0.641820298
ASV20542,0.571,0.001,High,Alveolata,Dino-Group-V_XX,Dino-Group-V_XX_sp.,0.653951573
ASV19995,0.567,0.001,High,Others,Kathablepharidida_XX,Kathablepharidida_XX_sp.,0.54420144
ASV21676,0.554,0.001,High,Alveolata,Dino-Group-I-Clade-1_X,Dino-Group-I-Clade-1_X_sp.,0.461746676
ASV605,0.535,0.001,High,Haptophyta,Unknown Prymnesiophyceae (Class),Unknown Prymnesiophyceae (Class),0.902642723
ASV4707,0.527,0.001,High,Stramenopiles,MAST-3E,MAST-3E_sp.,0.347068212
ASV4670,0.525,0.001,High,Alveolata,Dino-Group-III_XX,Dino-Group-III_XX_sp.,0.77052555
ASV23509,0.505,0.001,High,Stramenopiles,MOCH-5_XXX,MOCH-5_XXX_sp.,0.840469935
ASV2986,0.491,0.001,High,Stramenopiles,MAST-1D,MAST-1D_sp.,0.247743393
ASV6134,0.479,0.001,High,Alveolata,Unknown Dinophyceae (Class),Unknown Dinophyceae (Class),0.631015881
ASV7920,0.478,0.001,High,Alveolata,Dino-Group-I-Clade-5_X,Dino-Group-I-Clade-5_X_sp.,0.723706408
ASV1232,0.465,0.001,High,Stramenopiles,MAST-1D,MAST-1D_sp.,0.711954235
ASV22292,0.46,0.001,High,Alveolata,Dino-Group-I-Clade-4_X,Dino-Group-I-Clade-4_X_sp.,0.295131188
ASV13054,0.455,0.001,High,Alveolata,Dino-Group-III_XX,Dino-Group-III_XX_sp.,0.1766617
ASV21571,0.452,0.001,High,Haptophyta,Phaeocystis,Phaeocystis_sp.,0.148039472
ASV18507,0.449,0.001,High,Haptophyta,Haptophyta_Clade_HAP2_XXX,Haptophyta_Clade_HAP2_XXX_sp.,0.210780913
ASV8847,0.446,0.001,High,Alveolata,Unknown Dinophyceae (Class),Unknown Dinophyceae (Class),0.458334755
ASV22938,0.445,0.001,High,Alveolata,Dino-Group-V_XX,Dino-Group-V_XX_sp.,0.274280558
ASV23507,0.444,0.001,High,Alveolata,Unknown Gymnodiniaceae (Family),Unknown Gymnodiniaceae (Family),3.539299646
ASV16512,0.441,0.001,High,Others,Pterocystida_XXX,Pterocystida_XXX_sp.,0.160360299
ASV9249,0.44,0.001,High,Stramenopiles,Chrysophyceae_Clade-EC2H_XX,Chrysophyceae_Clade-EC2H_XX_sp.,0.317308677
ASV13378,0.435,0.001,High,Stramenopiles,MAST-11_X,MAST-11_X_sp.,0.41416933
ASV9324,0.431,0.001,High,Alveolata,Unknown Dinophyceae (Class),Unknown Dinophyceae (Class),0.398247031
ASV5804,0.429,0.001,High,Alveolata,Pentapharsodinium,Pentapharsodinium_tyrrhenicum,0.246416535
ASV23948,0.428,0.001,High,Alveolata,Dino-Group-II-Clade-10-and-11_X,Dino-Group-II-Clade-10-and-11_X_sp.,0.281862606
ASV16322,0.424,0.001,High,Alveolata,Dino-Group-I-Clade-5_X,Dino-Group-I-Clade-5_X_sp.,0.472361542
ASV19330,0.418,0.001,High,Alveolata,Prorocentrum,Prorocentrum_sp.,0.339296613
ASV19547,0.413,0.001,High,Stramenopiles,MOCH-2_XXX,MOCH-2_XXX_sp.,0.170785614
ASV420,0.41,0.001,High,Alveolata,Dinophyceae_XXX,Dinophyceae_XXX_sp.,0.244710574
ASV3423,0.41,0.001,High,Alveolata,Dino-Group-V_XX,Dino-Group-V_XX_sp.,0.22803007
ASV17017,0.408,0.001,High,Alveolata,Gyrodinium,Unknown Gyrodinium (Genus),1.449497879
ASV16099,0.407,0.001,High,Stramenopiles,Bacillariophyceae_XXX,Bacillariophyceae_XXX_sp.,0.39805748
ASV19148,0.404,0.001,High,Stramenopiles,MAST-1C,MAST-1C_sp.,0.2488807
ASV10791,0.401,0.001,High,Stramenopiles,MAST-9A,MAST-9A_sp.,0.173060228
ASV18275,0.394,0.001,High,Stramenopiles,MAST-3F,MAST-3F_sp.,0.188224322
ASV11095,0.394,0.001,High,Alveolata,Dino-Group-I-Clade-5_X,Dino-Group-I-Clade-5_X_sp.,0.182537787
ASV23445,0.393,0.001,High,Alveolata,Dino-Group-II-Clade-17_X,Dino-Group-II-Clade-17_X_sp.,0.061225031
ASV1165,0.392,0.001,High,Chlorophyta,Unknown Chlorophyta_X (Subdivision),Unknown Chlorophyta_X (Subdivision),0.121691858
ASV15913,0.388,0.001,High,Others,Stephanoecidae_Group_D_X,Stephanoecidae_Group_D_X_sp.,0.101978535
ASV10513,0.386,0.001,High,Alveolata,Dino-Group-I-Clade-1_X,Dino-Group-I-Clade-1_X_sp.,0.219689818
ASV2984,0.385,0.001,High,Alveolata,Paragymnodinium,Paragymnodinium_shiwhaense,0.108802378
ASV13209,0.377,0.001,High,Alveolata,Prorocentrum,Prorocentrum_sp.,0.166615488
ASV22434,0.376,0.001,High,Rhizaria,RAD-A_Xb_X,RAD-A_Xb_X_sp.,0.487904739
ASV13574,0.373,0.001,High,Stramenopiles,Chrysophyceae_Clade-EC2H_XX,Chrysophyceae_Clade-EC2H_XX_sp.,0.089278606
ASV14010,0.372,0.001,High,Alveolata,Tripos,Tripos_fusus,0.419287212
ASV14975,0.371,0.001,High,Haptophyta,Chrysochromulina,Unknown Chrysochromulina (Genus),0.05932952
ASV10173,0.37,0.001,High,Stramenopiles,Pedinellales_X,Pedinellales_X_sp.,0.071081693
ASV4030,0.367,0.001,High,Rhizaria,Lychnaspis_E2,Lychnaspis_E2_giltschii,0.123776921
ASV12726,0.367,0.001,High,Alveolata,Dino-Group-I-Clade-5_X,Dino-Group-I-Clade-5_X_sp.,0.097618858
ASV23241,0.365,0.001,High,Alveolata,Dino-Group-II-Clade-26_X,Dino-Group-II-Clade-26_X_sp.,0.066532464
ASV7629,0.364,0.001,High,Stramenopiles,MAST-3K,MAST-3K_sp.,0.067101118
ASV21777,0.363,0.001,High,Alveolata,Warnowia,Warnowia_sp.,1.328374674
ASV2501,0.358,0.001,High,Alveolata,Dino-Group-I-Clade-8_X,Dino-Group-I-Clade-8_X_sp.,0.140078323
ASV623,0.356,0.001,High,Alveolata,Gymnodinium,Gymnodinium_sp.,0.217794307
ASV14389,0.355,0.001,High,Stramenopiles,MAST-3C,MAST-3C_sp.,0.141026078
ASV15198,0.353,0.001,High,Chlorophyta,Halosphaera,Halosphaera_sp.,0.100083023
ASV15248,0.352,0.001,High,Alveolata,Dino-Group-I-Clade-6_X,Dino-Group-I-Clade-6_X_sp.,0.219310716
ASV14847,0.352,0.001,High,Alveolata,Dino-Group-I-Clade-4_X,Dino-Group-I-Clade-4_X_sp.,0.138561913
ASV18286,0.351,0.001,High,Alveolata,Syndiniales_XXX,Syndiniales_XXX_sp.,0.363369613
